[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
  9%|▉         | 1750/18605 [1:51:01<17:55:45,  3.83s/it]  9%|▉         | 1751/18605 [1:51:05<17:46:39,  3.80s/it]  9%|▉         | 1752/18605 [1:51:09<17:53:17,  3.82s/it]  9%|▉         | 1753/18605 [1:51:13<17:44:54,  3.79s/it]  9%|▉         | 1754/18605 [1:51:16<17:24:23,  3.72s/it]  9%|▉         | 1755/18605 [1:51:20<17:30:18,  3.74s/it]  9%|▉         | 1756/18605 [1:51:24<17:20:55,  3.71s/it]  9%|▉         | 1757/18605 [1:51:27<17:13:34,  3.68s/it]  9%|▉         | 1758/18605 [1:51:31<17:27:50,  3.73s/it]  9%|▉         | 1759/18605 [1:51:35<17:29:06,  3.74s/it]  9%|▉         | 1760/18605 [1:51:39<17:27:58,  3.73s/it]                                                         {'loss': 2.6435, 'grad_norm': 1.326462745666504, 'learning_rate': 0.00036216070948669714, 'epoch': 0.09}
  9%|▉         | 1760/18605 [1:51:39<17:27:58,  3.73s/it]  9%|▉         | 1761/18605 [1:51:42<17:26:52,  3.73s/it]  9%|▉         | 1762/18605 [1:51:46<17:37:46,  3.77s/it]  9%|▉         | 1763/18605 [1:51:50<17:41:58,  3.78s/it]  9%|▉         | 1764/18605 [1:51:54<17:36:35,  3.76s/it]  9%|▉         | 1765/18605 [1:51:57<17:19:52,  3.71s/it]  9%|▉         | 1766/18605 [1:52:01<17:32:24,  3.75s/it]  9%|▉         | 1767/18605 [1:52:05<17:42:27,  3.79s/it] 10%|▉         | 1768/18605 [1:52:09<17:35:28,  3.76s/it] 10%|▉         | 1769/18605 [1:52:13<17:45:27,  3.80s/it] 10%|▉         | 1770/18605 [1:52:17<17:58:18,  3.84s/it]                                                         {'loss': 2.7687, 'grad_norm': 1.2326990365982056, 'learning_rate': 0.00036194571351787154, 'epoch': 0.1}
 10%|▉         | 1770/18605 [1:52:17<17:58:18,  3.84s/it] 10%|▉         | 1771/18605 [1:52:20<17:43:49,  3.79s/it] 10%|▉         | 1772/18605 [1:52:24<17:45:55,  3.80s/it] 10%|▉         | 1773/18605 [1:52:28<17:44:39,  3.80s/it] 10%|▉         | 1774/18605 [1:52:31<17:30:45,  3.75s/it] 10%|▉         | 1775/18605 [1:52:35<17:16:44,  3.70s/it] 10%|▉         | 1776/18605 [1:52:39<17:15:39,  3.69s/it] 10%|▉         | 1777/18605 [1:52:42<17:19:23,  3.71s/it] 10%|▉         | 1778/18605 [1:52:46<17:28:18,  3.74s/it] 10%|▉         | 1779/18605 [1:52:50<17:37:21,  3.77s/it] 10%|▉         | 1780/18605 [1:52:54<17:48:26,  3.81s/it]                                                         {'loss': 2.6924, 'grad_norm': 1.1617515087127686, 'learning_rate': 0.000361730717549046, 'epoch': 0.1}
 10%|▉         | 1780/18605 [1:52:54<17:48:26,  3.81s/it] 10%|▉         | 1781/18605 [1:52:58<17:32:40,  3.75s/it] 10%|▉         | 1782/18605 [1:53:01<17:11:26,  3.68s/it] 10%|▉         | 1783/18605 [1:53:05<17:18:29,  3.70s/it] 10%|▉         | 1784/18605 [1:53:09<17:16:00,  3.70s/it] 10%|▉         | 1785/18605 [1:53:12<17:18:28,  3.70s/it] 10%|▉         | 1786/18605 [1:53:16<17:47:31,  3.81s/it] 10%|▉         | 1787/18605 [1:53:20<17:46:51,  3.81s/it] 10%|▉         | 1788/18605 [1:53:24<18:11:28,  3.89s/it] 10%|▉         | 1789/18605 [1:53:28<17:55:18,  3.84s/it] 10%|▉         | 1790/18605 [1:53:32<17:52:05,  3.83s/it]                                                         {'loss': 2.6282, 'grad_norm': 1.0186233520507812, 'learning_rate': 0.0003615157215802204, 'epoch': 0.1}
 10%|▉         | 1790/18605 [1:53:32<17:52:05,  3.83s/it] 10%|▉         | 1791/18605 [1:53:35<17:34:46,  3.76s/it] 10%|▉         | 1792/18605 [1:53:39<17:41:27,  3.79s/it] 10%|▉         | 1793/18605 [1:53:43<17:56:31,  3.84s/it] 10%|▉         | 1794/18605 [1:53:47<17:53:03,  3.83s/it] 10%|▉         | 1795/18605 [1:53:51<18:13:28,  3.90s/it] 10%|▉         | 1796/18605 [1:53:55<18:30:27,  3.96s/it] 10%|▉         | 1797/18605 [1:53:59<19:01:58,  4.08s/it] 10%|▉         | 1798/18605 [1:54:03<18:44:22,  4.01s/it] 10%|▉         | 1799/18605 [1:54:07<18:27:42,  3.95s/it] 10%|▉         | 1800/18605 [1:54:11<18:21:48,  3.93s/it]                                                         {'loss': 2.6833, 'grad_norm': 1.2719755172729492, 'learning_rate': 0.0003613007256113948, 'epoch': 0.1}
 10%|▉         | 1800/18605 [1:54:11<18:21:48,  3.93s/it] 10%|▉         | 1801/18605 [1:54:15<18:04:38,  3.87s/it] 10%|▉         | 1802/18605 [1:54:19<18:12:07,  3.90s/it] 10%|▉         | 1803/18605 [1:54:22<17:51:33,  3.83s/it] 10%|▉         | 1804/18605 [1:54:26<17:43:40,  3.80s/it] 10%|▉         | 1805/18605 [1:54:30<17:39:32,  3.78s/it] 10%|▉         | 1806/18605 [1:54:34<17:24:15,  3.73s/it] 10%|▉         | 1807/18605 [1:54:37<17:23:00,  3.73s/it] 10%|▉         | 1808/18605 [1:54:41<17:22:12,  3.72s/it] 10%|▉         | 1809/18605 [1:54:45<17:28:50,  3.75s/it] 10%|▉         | 1810/18605 [1:54:48<17:25:13,  3.73s/it]                                                         {'loss': 2.7392, 'grad_norm': 1.2588598728179932, 'learning_rate': 0.0003610857296425692, 'epoch': 0.1}
 10%|▉         | 1810/18605 [1:54:48<17:25:13,  3.73s/it] 10%|▉         | 1811/18605 [1:54:52<17:24:55,  3.73s/it] 10%|▉         | 1812/18605 [1:54:56<17:00:00,  3.64s/it] 10%|▉         | 1813/18605 [1:54:59<16:56:51,  3.63s/it] 10%|▉         | 1814/18605 [1:55:03<17:12:10,  3.69s/it] 10%|▉         | 1815/18605 [1:55:07<17:21:44,  3.72s/it] 10%|▉         | 1816/18605 [1:55:11<17:16:36,  3.70s/it] 10%|▉         | 1817/18605 [1:55:14<17:12:50,  3.69s/it] 10%|▉         | 1818/18605 [1:55:18<17:24:18,  3.73s/it] 10%|▉         | 1819/18605 [1:55:22<17:34:13,  3.77s/it] 10%|▉         | 1820/18605 [1:55:26<17:33:22,  3.77s/it]                                                         {'loss': 2.5501, 'grad_norm': 1.1411851644515991, 'learning_rate': 0.0003608707336737436, 'epoch': 0.1}
 10%|▉         | 1820/18605 [1:55:26<17:33:22,  3.77s/it] 10%|▉         | 1821/18605 [1:55:29<17:34:17,  3.77s/it] 10%|▉         | 1822/18605 [1:55:33<17:28:57,  3.75s/it] 10%|▉         | 1823/18605 [1:55:37<17:33:24,  3.77s/it] 10%|▉         | 1824/18605 [1:55:41<18:22:40,  3.94s/it] 10%|▉         | 1825/18605 [1:55:45<17:57:53,  3.85s/it] 10%|▉         | 1826/18605 [1:55:49<18:05:54,  3.88s/it] 10%|▉         | 1827/18605 [1:55:53<17:51:25,  3.83s/it] 10%|▉         | 1828/18605 [1:55:56<17:38:36,  3.79s/it] 10%|▉         | 1829/18605 [1:56:00<17:41:07,  3.80s/it] 10%|▉         | 1830/18605 [1:56:04<17:34:31,  3.77s/it]                                                         {'loss': 2.572, 'grad_norm': 1.6006324291229248, 'learning_rate': 0.0003606557377049181, 'epoch': 0.1}
 10%|▉         | 1830/18605 [1:56:04<17:34:31,  3.77s/it] 10%|▉         | 1831/18605 [1:56:08<17:40:30,  3.79s/it] 10%|▉         | 1832/18605 [1:56:12<17:49:47,  3.83s/it] 10%|▉         | 1833/18605 [1:56:15<17:44:16,  3.81s/it] 10%|▉         | 1834/18605 [1:56:19<17:43:02,  3.80s/it] 10%|▉         | 1835/18605 [1:56:23<17:47:20,  3.82s/it] 10%|▉         | 1836/18605 [1:56:27<17:47:52,  3.82s/it] 10%|▉         | 1837/18605 [1:56:32<19:21:06,  4.15s/it] 10%|▉         | 1838/18605 [1:56:36<18:56:39,  4.07s/it] 10%|▉         | 1839/18605 [1:56:39<18:35:18,  3.99s/it] 10%|▉         | 1840/18605 [1:56:43<18:25:20,  3.96s/it]                                                         {'loss': 2.7216, 'grad_norm': 1.5081850290298462, 'learning_rate': 0.0003604407417360925, 'epoch': 0.1}
 10%|▉         | 1840/18605 [1:56:43<18:25:20,  3.96s/it] 10%|▉         | 1841/18605 [1:56:47<18:09:55,  3.90s/it] 10%|▉         | 1842/18605 [1:56:51<17:59:01,  3.86s/it] 10%|▉         | 1843/18605 [1:56:55<17:54:13,  3.85s/it] 10%|▉         | 1844/18605 [1:56:58<17:48:41,  3.83s/it] 10%|▉         | 1845/18605 [1:57:02<17:54:13,  3.85s/it] 10%|▉         | 1846/18605 [1:57:06<17:52:37,  3.84s/it] 10%|▉         | 1847/18605 [1:57:10<17:43:23,  3.81s/it] 10%|▉         | 1848/18605 [1:57:14<17:37:47,  3.79s/it] 10%|▉         | 1849/18605 [1:57:17<17:27:49,  3.75s/it] 10%|▉         | 1850/18605 [1:57:21<17:27:34,  3.75s/it]                                                         {'loss': 2.7535, 'grad_norm': 1.3408464193344116, 'learning_rate': 0.0003602257457672669, 'epoch': 0.1}
 10%|▉         | 1850/18605 [1:57:21<17:27:34,  3.75s/it] 10%|▉         | 1851/18605 [1:57:25<17:22:50,  3.73s/it] 10%|▉         | 1852/18605 [1:57:28<17:24:44,  3.74s/it] 10%|▉         | 1853/18605 [1:57:32<17:08:00,  3.68s/it] 10%|▉         | 1854/18605 [1:57:36<17:07:18,  3.68s/it] 10%|▉         | 1855/18605 [1:57:40<17:30:52,  3.76s/it] 10%|▉         | 1856/18605 [1:57:43<17:31:00,  3.77s/it] 10%|▉         | 1857/18605 [1:57:47<17:19:06,  3.72s/it] 10%|▉         | 1858/18605 [1:57:51<17:16:14,  3.71s/it] 10%|▉         | 1859/18605 [1:57:54<17:20:12,  3.73s/it] 10%|▉         | 1860/18605 [1:57:58<17:21:59,  3.73s/it]                                                         {'loss': 2.6054, 'grad_norm': 1.277154803276062, 'learning_rate': 0.0003600107497984413, 'epoch': 0.1}
 10%|▉         | 1860/18605 [1:57:58<17:21:59,  3.73s/it] 10%|█         | 1861/18605 [1:58:02<17:23:25,  3.74s/it] 10%|█         | 1862/18605 [1:58:06<17:34:41,  3.78s/it] 10%|█         | 1863/18605 [1:58:10<17:48:54,  3.83s/it] 10%|█         | 1864/18605 [1:58:14<18:09:50,  3.91s/it] 10%|█         | 1865/18605 [1:58:18<17:57:21,  3.86s/it] 10%|█         | 1866/18605 [1:58:22<18:04:03,  3.89s/it] 10%|█         | 1867/18605 [1:58:25<17:55:50,  3.86s/it] 10%|█         | 1868/18605 [1:58:29<17:36:45,  3.79s/it] 10%|█         | 1869/18605 [1:58:33<17:39:42,  3.80s/it] 10%|█         | 1870/18605 [1:58:37<17:35:51,  3.79s/it]                                                         {'loss': 2.6848, 'grad_norm': 1.2711796760559082, 'learning_rate': 0.00035979575382961575, 'epoch': 0.1}
 10%|█         | 1870/18605 [1:58:37<17:35:51,  3.79s/it] 10%|█         | 1871/18605 [1:58:40<17:23:05,  3.74s/it] 10%|█         | 1872/18605 [1:58:44<17:13:43,  3.71s/it] 10%|█         | 1873/18605 [1:58:48<17:15:52,  3.71s/it] 10%|█         | 1874/18605 [1:58:51<17:23:54,  3.74s/it] 10%|█         | 1875/18605 [1:58:55<17:32:03,  3.77s/it] 10%|█         | 1876/18605 [1:58:59<17:32:14,  3.77s/it] 10%|█         | 1877/18605 [1:59:03<17:26:52,  3.75s/it] 10%|█         | 1878/18605 [1:59:06<17:29:35,  3.76s/it] 10%|█         | 1879/18605 [1:59:10<17:33:21,  3.78s/it] 10%|█         | 1880/18605 [1:59:14<17:30:37,  3.77s/it]                                                         {'loss': 2.6983, 'grad_norm': 1.5093153715133667, 'learning_rate': 0.0003595807578607901, 'epoch': 0.1}
 10%|█         | 1880/18605 [1:59:14<17:30:37,  3.77s/it] 10%|█         | 1881/18605 [1:59:18<17:12:03,  3.70s/it] 10%|█         | 1882/18605 [1:59:21<17:28:20,  3.76s/it] 10%|█         | 1883/18605 [1:59:25<17:39:38,  3.80s/it] 10%|█         | 1884/18605 [1:59:29<17:33:47,  3.78s/it] 10%|█         | 1885/18605 [1:59:33<17:22:35,  3.74s/it] 10%|█         | 1886/18605 [1:59:37<17:31:44,  3.77s/it] 10%|█         | 1887/18605 [1:59:40<17:21:51,  3.74s/it] 10%|█         | 1888/18605 [1:59:44<17:16:04,  3.72s/it] 10%|█         | 1889/18605 [1:59:48<17:33:39,  3.78s/it] 10%|█         | 1890/18605 [1:59:52<17:23:47,  3.75s/it]                                                         {'loss': 2.5978, 'grad_norm': 1.5925753116607666, 'learning_rate': 0.00035936576189196456, 'epoch': 0.1}
 10%|█         | 1890/18605 [1:59:52<17:23:47,  3.75s/it] 10%|█         | 1891/18605 [1:59:56<18:29:41,  3.98s/it] 10%|█         | 1892/18605 [2:00:00<18:11:46,  3.92s/it] 10%|█         | 1893/18605 [2:00:04<18:05:29,  3.90s/it] 10%|█         | 1894/18605 [2:00:08<18:10:55,  3.92s/it] 10%|█         | 1895/18605 [2:00:11<17:56:20,  3.86s/it] 10%|█         | 1896/18605 [2:00:15<17:50:03,  3.84s/it] 10%|█         | 1897/18605 [2:00:19<17:29:56,  3.77s/it] 10%|█         | 1898/18605 [2:00:23<17:40:59,  3.81s/it] 10%|█         | 1899/18605 [2:00:26<17:23:56,  3.75s/it] 10%|█         | 1900/18605 [2:00:30<17:18:27,  3.73s/it]                                                         {'loss': 2.7434, 'grad_norm': 1.288499355316162, 'learning_rate': 0.00035915076592313896, 'epoch': 0.1}
 10%|█         | 1900/18605 [2:00:30<17:18:27,  3.73s/it] 10%|█         | 1901/18605 [2:00:34<17:20:57,  3.74s/it] 10%|█         | 1902/18605 [2:00:37<17:19:55,  3.74s/it] 10%|█         | 1903/18605 [2:00:41<17:11:25,  3.71s/it] 10%|█         | 1904/18605 [2:00:45<17:22:54,  3.75s/it] 10%|█         | 1905/18605 [2:00:49<17:13:33,  3.71s/it] 10%|█         | 1906/18605 [2:00:52<17:20:53,  3.74s/it] 10%|█         | 1907/18605 [2:00:56<17:31:01,  3.78s/it] 10%|█         | 1908/18605 [2:01:00<17:23:33,  3.75s/it] 10%|█         | 1909/18605 [2:01:04<17:21:55,  3.74s/it] 10%|█         | 1910/18605 [2:01:07<17:20:55,  3.74s/it]                                                         {'loss': 2.5539, 'grad_norm': 1.1470056772232056, 'learning_rate': 0.0003589357699543134, 'epoch': 0.1}
 10%|█         | 1910/18605 [2:01:07<17:20:55,  3.74s/it] 10%|█         | 1911/18605 [2:01:11<17:11:16,  3.71s/it] 10%|█         | 1912/18605 [2:01:15<17:19:23,  3.74s/it] 10%|█         | 1913/18605 [2:01:19<17:16:44,  3.73s/it] 10%|█         | 1914/18605 [2:01:22<17:04:11,  3.68s/it] 10%|█         | 1915/18605 [2:01:26<17:46:26,  3.83s/it] 10%|█         | 1916/18605 [2:01:30<17:55:42,  3.87s/it] 10%|█         | 1917/18605 [2:01:34<17:52:29,  3.86s/it] 10%|█         | 1918/18605 [2:01:38<17:40:24,  3.81s/it] 10%|█         | 1919/18605 [2:01:42<17:42:56,  3.82s/it] 10%|█         | 1920/18605 [2:01:46<17:49:45,  3.85s/it]                                                         {'loss': 2.7022, 'grad_norm': 1.9620426893234253, 'learning_rate': 0.00035872077398548777, 'epoch': 0.1}
